,address,city,state,listing_price,prediction
348,65 E India Unit 22C&D,Boston,MA,1899000.0,1352996.050026243
349,203 W Newton St #1,Boston,MA,2645000.0,1453846.8587853275
350,69 Hemman St,Boston,MA,524900.0,553332.4074704957
351,12 Thwing,Boston,MA,599000.0,533556.6610047107
352,15 Wayne St,Boston,MA,614999.0,762861.2876565701
353,19 Briarcliff Ter,Boston,MA,479900.0,331247.37404881616
354,180 W Canton St,Boston,MA,3995000.0,1919257.768703446
355,65 E India Row Unit 23A,Boston,MA,729000.0,850343.5914893942
356,197 Eighth St #723,Boston,MA,1549000.0,1032648.6342913469
357,80 Broad St #303,Boston,MA,799000.0,851687.2068868009
358,580 Washington St #410,Boston,MA,959000.0,984308.4620233029
359,22 Liberty Dr Unit 5D,Boston,MA,4095000.0,2176095.0415268596
360,47 Harvard St Unit B303,Boston,MA,809000.0,900404.060614412
361,416 Marlborough St #101,Boston,MA,1150000.0,1070682.1157008838
362,237 Eustis St #3,Boston,MA,499000.0,433158.2446986508
363,199 W Newton #1,Boston,MA,1449000.0,1097032.56707285
364,9 Hallam St #3,Boston,MA,575000.0,626674.6239617218
365,63 Melcher #206,Boston,MA,625000.0,967933.4764538547
366,22 Boylston St #3,Boston,MA,639900.0,565261.5575871607
367,35 Saint John St,Boston,MA,1795000.0,1167231.8192998439
368,99 Chestnut Hill Ave #314,Boston,MA,795000.0,742533.4114327591
369,97 Baker St,Boston,MA,520000.0,503072.0773782085
370,821 E 6Th St #1,Boston,MA,889000.0,876957.0104956459
371,31 Gordon Ave,Boston,MA,619000.0,772439.9038884246
372,1 Franklin St #1607,Boston,MA,1925000.0,1400595.9583996853
373,163 W 7Th St #2,Boston,MA,799000.0,856153.7695685646
374,1721 Washington St #405,Boston,MA,975000.0,935219.224478519
375,192 W Brookline St #1,Boston,MA,795000.0,775773.1101517191
376,317 Allston St #8,Boston,MA,389000.0,501085.75004688953
377,74 Wordsworth St,Boston,MA,899000.0,618444.7138584303
378,675-675 A E 8th St,Boston,MA,1200000.0,945630.6751773113
379,505 Tremont St #607,Boston,MA,2150000.0,1581737.8866085948
380,1 Avery St Unit 24C,Boston,MA,1749000.0,1327586.1310777764
381,182 Webster St,Boston,MA,1700000.0,1195412.0354336407
382,398 Beacon Unit 3F,Boston,MA,1950000.0,1269082.5244768914
383,5-7 Spruce Ct,Boston,MA,6000000.0,2135407.4882518696
384,2 Pinedale Rd #2,Boston,MA,359000.0,338519.04710041534
385,8 Ann St #2,Boston,MA,725000.0,733951.1764456839
386,4-6 Herbert St,Boston,MA,666900.0,871613.8194973059
387,99 Tremont St #301,Boston,MA,858600.0,812761.5176560956
388,534 Commonwealth Ave Unit 4D,Boston,MA,888000.0,685701.4461651281
389,23 Elmore #3,Boston,MA,549000.0,463319.02698463295
390,32 Hillock St,Boston,MA,819900.0,812427.6656665641
391,1241-1255 Adams St Unit WM302,Boston,MA,890000.0,698201.9539440069
392,188 Brookline Ave Ph 28E,Boston,MA,2995200.0,1564739.5218614812
393,203 Dana Ave,Boston,MA,476800.0,553113.3271379815
394,188 Brookline Ave Ph 29-B,Boston,MA,3954500.0,1844192.4154088225
395,0 Dale,Boston,MA,750000.0,1581409.7762674356
396,188 Brookline Ave Unit 22-11 F,Boston,MA,2177500.0,1356638.0468350477
397,188 Brookline Ave Ph 28-A,Boston,MA,5256200.0,2106558.9613729175
398,210 South St Unit 8-2,Boston,MA,989000.0,1022467.0497406612
399,39 Chipman St,Boston,MA,450000.0,585348.9334929034
400,134 Beacon St #101,Boston,MA,4995000.0,2092786.9011980526
401,16 Pinckney St,Boston,MA,4250000.0,1900914.4795264632
402,24-26 MONMOUTH Ct #2,Brookline,MA,2495000.0,1576670.623987998
403,1501 Commonwealth #101,Boston,MA,899000.0,851763.8050420021
404,21 Father Francis Gilday St #106,Boston,MA,1595000.0,1192770.8008103296
405,300 Boylston #505,Boston,MA,6000000.0,2448535.616640253
406,566 Commonwealth Ave #604,Boston,MA,459000.0,577456.1686660321
407,796 Canterbury St #796,Boston,MA,339000.0,357050.7140025848
408,380 Ashmont St,Boston,MA,899900.0,716400.7699574714
409,176 Magnolia St Unit A,Boston,MA,499900.0,511768.1423416808
410,1 Franklin St #1011,Boston,MA,1180000.0,912121.9212470679
411,143 mount pleasant Ave,Boston,MA,440000.0,321014.8933896922
412,1 Mount Pleasant Pl,Boston,MA,579900.0,517733.02153559146
413,156 Chelsea St #103,Boston,MA,499000.0,367452.6681102946
414,28 Upton St #2,Boston,MA,1699000.0,1092827.8867049778
415,1613 Dorchester Ave #3,Boston,MA,459000.0,425510.1338000492
416,63 Monmouth St #1,Boston,MA,729000.0,599065.6128843145
417,99 Tremont St #218,Boston,MA,862500.0,798468.0703207836
418,63 Monmouth St #3,Boston,MA,699000.0,591405.18225093
419,32 Rockwell St,Boston,MA,615000.0,588172.1353083546
